step,epoch,train_loss,train_acc,val_acc,val_loss,tst_acc,tst_loss
504,6,0.6855391263961792,0.5,,,,
505,6,0.7743122577667236,0.375,,,,
506,6,0.7598036527633667,0.5,,,,
507,6,0.7627533674240112,0.5,,,,
508,6,0.6024523973464966,0.6875,,,,
509,6,0.7762844562530518,0.3125,,,,
510,6,0.6757655739784241,0.5,,,,
511,6,0.7017544507980347,0.5625,,,,
512,6,0.6982619762420654,0.3125,,,,
513,6,0.672387957572937,0.625,,,,
514,6,0.7556093335151672,0.3125,,,,
515,6,0.7302920818328857,0.5,,,,
516,6,0.7518537044525146,0.4375,,,,
517,6,0.7690637707710266,0.3125,,,,
518,6,0.7207095623016357,0.4375,,,,
519,6,0.6935127973556519,0.375,,,,
520,6,0.6853153705596924,0.5,,,,
521,6,0.6924206018447876,0.4375,,,,
522,6,0.7904860377311707,0.5,,,,
523,6,0.8165869116783142,0.5,,,,
524,6,0.7129981517791748,0.4375,,,,
525,6,0.6755485534667969,0.625,,,,
526,6,0.6973003149032593,0.5,,,,
527,6,0.6931556463241577,0.375,,,,
528,6,0.7110025882720947,0.4375,,,,
529,6,0.6956760883331299,0.8125,,,,
530,6,0.6875678300857544,0.6875,,,,
531,6,0.7027109265327454,0.5,,,,
532,6,0.7021501660346985,0.5625,,,,
533,6,0.7102110981941223,0.5,,,,
534,6,0.7185111045837402,0.5625,,,,
535,6,0.6829198002815247,0.75,,,,
536,6,0.6933704614639282,0.5,,,,
537,6,0.6934324502944946,0.375,,,,
538,6,0.6914458274841309,0.625,,,,
539,6,0.6912025809288025,0.625,,,,
540,6,0.7241601347923279,0.375,,,,
541,6,0.6933363676071167,0.5,,,,
542,6,0.7085179090499878,0.375,,,,
543,6,0.694562554359436,0.3125,,,,
544,6,0.7030900716781616,0.25,,,,
545,6,0.694898784160614,0.4285714328289032,,,,
545,6,,,0.49928316473960876,0.6949922442436218,,
546,7,0.6987899541854858,0.4375,,,,
547,7,0.7047359943389893,0.375,,,,
548,7,0.6933425068855286,0.5,,,,
549,7,0.7185954451560974,0.25,,,,
550,7,0.6986804604530334,0.5625,,,,
551,7,0.6899640560150146,0.5,,,,
552,7,0.6882785558700562,0.5625,,,,
553,7,0.7008895874023438,0.3125,,,,
554,7,0.6912188529968262,0.4375,,,,
555,7,0.6724260449409485,0.75,,,,
556,7,0.6996534466743469,0.5625,,,,
557,7,0.7126723527908325,0.375,,,,
558,7,0.6679292321205139,0.5,,,,
559,7,0.7812684774398804,0.1875,,,,
560,7,0.6757471561431885,0.8125,,,,
561,7,0.6921266317367554,0.4375,,,,
562,7,0.6954955458641052,0.4375,,,,
563,7,0.6931867003440857,0.375,,,,
564,7,0.6934425830841064,0.375,,,,
565,7,0.6944423317909241,0.375,,,,
566,7,0.6933544278144836,0.5625,,,,
567,7,0.685375988483429,0.6875,,,,
568,7,0.6977711915969849,0.625,,,,
569,7,0.6854855418205261,0.4375,,,,
570,7,0.7101165056228638,0.5,,,,
571,7,0.6634623408317566,0.625,,,,
572,7,0.6886473894119263,0.625,,,,
573,7,0.7281808853149414,0.375,,,,
574,7,0.7073116898536682,0.5625,,,,
575,7,0.7117280960083008,0.5,,,,
576,7,0.6918724179267883,0.625,,,,
577,7,0.7051882743835449,0.4375,,,,
578,7,0.6961025595664978,0.625,,,,
579,7,0.7018606662750244,0.5,,,,
580,7,0.6911994814872742,0.5625,,,,
581,7,0.6787630915641785,0.625,,,,
582,7,0.7058351039886475,0.4375,,,,
583,7,0.6999437808990479,0.4375,,,,
584,7,0.691411018371582,0.625,,,,
585,7,0.6945686340332031,0.5625,,,,
586,7,0.6940729022026062,0.5625,,,,
587,7,0.6897594332695007,0.5625,,,,
588,7,0.695061206817627,0.5,,,,
589,7,0.681363046169281,0.5625,,,,
590,7,0.6995609998703003,0.375,,,,
591,7,0.716657280921936,0.4375,,,,
592,7,0.6977308392524719,0.375,,,,
593,7,0.697950005531311,0.4375,,,,
594,7,0.6927816867828369,0.5625,,,,
595,7,0.7050950527191162,0.5,,,,
596,7,0.7118674516677856,0.4375,,,,
597,7,0.7279752492904663,0.3125,,,,
598,7,0.6877856254577637,0.5,,,,
599,7,0.6922474503517151,0.6875,,,,
600,7,0.6945711374282837,0.5625,,,,
601,7,0.7130028009414673,0.5,,,,
602,7,0.6956850290298462,0.4375,,,,
603,7,0.6855325102806091,0.6875,,,,
604,7,0.7117961645126343,0.3125,,,,
605,7,0.6867605447769165,0.625,,,,
606,7,0.733894407749176,0.3125,,,,
607,7,0.696448028087616,0.5625,,,,
608,7,0.6982032060623169,0.5625,,,,
609,7,0.7198173999786377,0.375,,,,
610,7,0.7441676259040833,0.4375,,,,
611,7,0.688948929309845,0.6875,,,,
612,7,0.6882128715515137,0.5625,,,,
613,7,0.6853153705596924,0.5625,,,,
614,7,0.7494997382164001,0.4375,,,,
615,7,0.7623067498207092,0.4375,,,,
616,7,0.7012235522270203,0.5,,,,
617,7,0.6913900375366211,0.5625,,,,
618,7,0.6973929405212402,0.4375,,,,
619,7,0.6823706030845642,0.5625,,,,
620,7,0.7011054754257202,0.4375,,,,
621,7,0.7052494287490845,0.4375,,,,
622,7,0.715317964553833,0.4375,,,,
623,7,0.7183151841163635,0.2857142984867096,,,,
623,7,,,0.49856629967689514,0.6943606734275818,,
624,8,0.6974402666091919,0.5,,,,
625,8,0.7004309892654419,0.4375,,,,
626,8,0.6912760138511658,0.4375,,,,
627,8,0.712810754776001,0.375,,,,
628,8,0.6919615268707275,0.5625,,,,
629,8,0.7026227712631226,0.5,,,,
630,8,0.6814588308334351,0.625,,,,
631,8,0.688025951385498,0.625,,,,
632,8,0.6990815997123718,0.4375,,,,
633,8,0.7143909931182861,0.25,,,,
634,8,0.6951183080673218,0.5625,,,,
635,8,0.696570634841919,0.375,,,,
636,8,0.7530300617218018,0.4375,,,,
637,8,0.6832879185676575,0.6875,,,,
638,8,0.6856443881988525,0.6875,,,,
639,8,0.6988727450370789,0.6875,,,,
640,8,0.6896917819976807,0.5,,,,
641,8,0.6917629241943359,0.5625,,,,
642,8,0.6860535740852356,0.625,,,,
643,8,0.7209219336509705,0.25,,,,
644,8,0.6823848485946655,0.5625,,,,
645,8,0.68796706199646,0.5,,,,
646,8,0.7126763463020325,0.3125,,,,
647,8,0.6975384950637817,0.4375,,,,
648,8,0.7128307223320007,0.1875,,,,
649,8,0.6871705055236816,0.5625,,,,
650,8,0.7291818857192993,0.25,,,,
651,8,0.7098640203475952,0.5,,,,
652,8,0.6924142837524414,0.5625,,,,
653,8,0.7406189441680908,0.25,,,,
654,8,0.6879788637161255,0.625,,,,
655,8,0.7060678005218506,0.625,,,,
656,8,0.7407267689704895,0.5625,,,,
657,8,0.6619986891746521,0.8125,,,,
658,8,0.7795289158821106,0.5,,,,
659,8,0.7276217937469482,0.375,,,,
660,8,0.7543874979019165,0.375,,,,
661,8,0.6937882900238037,0.4375,,,,
662,8,0.7231901288032532,0.1875,,,,
663,8,0.6653728485107422,0.4375,,,,
664,8,0.7064918279647827,0.5625,,,,
665,8,0.696391224861145,0.5625,,,,
666,8,0.6979963183403015,0.625,,,,
667,8,0.8147696256637573,0.3125,,,,
668,8,0.7066957354545593,0.4375,,,,
669,8,0.7045549154281616,0.3125,,,,
670,8,0.6564563512802124,0.6875,,,,
671,8,0.8122298717498779,0.375,,,,
672,8,0.7155702710151672,0.4375,,,,
673,8,0.54436856508255,0.8125,,,,
674,8,0.8275381922721863,0.6875,,,,
675,8,0.7588100433349609,0.625,,,,
676,8,0.7552915811538696,0.4375,,,,
677,8,0.6619231104850769,0.625,,,,
678,8,0.7216833829879761,0.4375,,,,
679,8,0.6998186111450195,0.4375,,,,
680,8,0.6771119832992554,0.625,,,,
681,8,0.690577507019043,0.625,,,,
682,8,0.7757370471954346,0.25,,,,
683,8,0.6999209523200989,0.6875,,,,
684,8,0.6786122918128967,0.5625,,,,
685,8,0.7782089710235596,0.4375,,,,
686,8,0.7157734632492065,0.4375,,,,
687,8,0.6911043524742126,0.5,,,,
688,8,0.6959283947944641,0.375,,,,
689,8,0.764275074005127,0.4375,,,,
690,8,0.8387446403503418,0.3125,,,,
691,8,0.6771397590637207,0.75,,,,
692,8,0.7554503679275513,0.375,,,,
693,8,0.7082971334457397,0.5,,,,
694,8,0.6990998983383179,0.625,,,,
695,8,0.7514756321907043,0.375,,,,
696,8,0.6437564492225647,0.75,,,,
697,8,0.688537061214447,0.75,,,,
698,8,0.7648891806602478,0.4375,,,,
699,8,0.7529144287109375,0.5,,,,
700,8,0.6450461149215698,0.5,,,,
701,8,0.8819402456283569,0.1428571492433548,,,,
701,8,,,0.49211469292640686,0.6935262680053711,,
702,9,0.6883633732795715,0.5625,,,,
703,9,0.7893012762069702,0.3125,,,,
704,9,0.8358162641525269,0.4375,,,,
705,9,0.5701122879981995,0.8125,,,,
706,9,0.9320378303527832,0.3125,,,,
707,9,0.6212717294692993,0.8125,,,,
708,9,0.7203808426856995,0.5,,,,
709,9,0.7283344864845276,0.625,,,,
710,9,0.70671147108078,0.3125,,,,
711,9,0.6828986406326294,0.375,,,,
712,9,0.6895442008972168,0.375,,,,
713,9,0.7291339635848999,0.5,,,,
714,9,0.7496993541717529,0.5625,,,,
715,9,0.7534399628639221,0.5,,,,
716,9,0.7637233138084412,0.4375,,,,
717,9,0.7690815925598145,0.5,,,,
718,9,0.7026245594024658,0.5,,,,
719,9,0.6932824850082397,0.375,,,,
720,9,0.6952379941940308,0.5,,,,
721,9,0.7434449195861816,0.4375,,,,
722,9,0.7793532609939575,0.5625,,,,
723,9,0.7339463233947754,0.5625,,,,
724,9,0.731899619102478,0.5625,,,,
725,9,0.7310546636581421,0.375,,,,
726,9,0.6918195486068726,0.5,,,,
727,9,0.7278845310211182,0.5,,,,
728,9,0.7234820127487183,0.375,,,,
729,9,0.7324953079223633,0.5,,,,
730,9,0.7632594108581543,0.3125,,,,
731,9,0.7755305767059326,0.25,,,,
732,9,0.6876218318939209,0.5625,,,,
733,9,0.6987776160240173,0.5,,,,
734,9,0.6670756340026855,0.625,,,,
735,9,0.6919443011283875,0.5625,,,,
736,9,0.7017055749893188,0.375,,,,
737,9,0.7725434303283691,0.4375,,,,
738,9,0.62399822473526,0.625,,,,
739,9,0.6808359622955322,0.5625,,,,
740,9,0.6947927474975586,0.5625,,,,
741,9,0.7436180710792542,0.5625,,,,
742,9,0.677790641784668,0.6875,,,,
743,9,0.7079685926437378,0.5,,,,
744,9,0.7113158702850342,0.25,,,,
745,9,0.7231144905090332,0.5625,,,,
746,9,0.6756439208984375,0.6875,,,,
747,9,0.7114322781562805,0.5625,,,,
748,9,0.6301319599151611,0.5625,,,,
749,9,0.7022606134414673,0.625,,,,
750,9,0.6350792646408081,0.75,,,,
751,9,0.769635796546936,0.375,,,,
752,9,0.727239727973938,0.4375,,,,
753,9,0.7094485759735107,0.4375,,,,
754,9,0.6935635805130005,0.5,,,,
755,9,0.7075925469398499,0.3125,,,,
756,9,0.720128059387207,0.4375,,,,
757,9,0.7184668183326721,0.3125,,,,
758,9,0.7083190679550171,0.1875,,,,
759,9,0.6890758275985718,0.625,,,,
760,9,0.6938644051551819,0.5625,,,,
761,9,0.7819162011146545,0.3125,,,,
762,9,0.7129482626914978,0.625,,,,
763,9,0.6956501603126526,0.5625,,,,
764,9,0.7117265462875366,0.4375,,,,
765,9,0.6933797597885132,0.4375,,,,
766,9,0.6912095546722412,0.4375,,,,
767,9,0.6933333873748779,0.4375,,,,
768,9,0.7097002267837524,0.5,,,,
769,9,0.7262951135635376,0.3125,,,,
770,9,0.6867762207984924,0.4375,,,,
771,9,0.6667056679725647,0.625,,,,
772,9,0.7295528650283813,0.3125,,,,
773,9,0.6963838338851929,0.4375,,,,
774,9,0.69240802526474,0.4375,,,,
775,9,0.693932294845581,0.375,,,,
776,9,0.7116157412528992,0.3125,,,,
777,9,0.7055437564849854,0.4375,,,,
778,9,0.691447377204895,0.4375,,,,
779,9,0.6916319727897644,0.5714285969734192,,,,
779,9,,,0.5007168650627136,0.6931636333465576,,
780,10,0.6945975422859192,0.25,,,,
781,10,0.6963791847229004,0.25,,,,
782,10,0.6951857209205627,0.3125,,,,
783,10,0.7007695436477661,0.625,,,,
784,10,0.7114777565002441,0.5,,,,
785,10,0.6944844126701355,0.4375,,,,
786,10,0.6970735788345337,0.4375,,,,
787,10,0.6759123206138611,0.5,,,,
788,10,0.7472966313362122,0.5625,,,,
789,10,0.7495153546333313,0.3125,,,,
790,10,0.7443300485610962,0.625,,,,
791,10,0.7113587260246277,0.4375,,,,
792,10,0.7050495147705078,0.25,,,,
793,10,0.659363329410553,0.5625,,,,
794,10,0.7220638990402222,0.5625,,,,
795,10,0.8107215166091919,0.5,,,,
796,10,0.7922691702842712,0.375,,,,
797,10,0.6480579376220703,0.5625,,,,
798,10,0.7021613717079163,0.4375,,,,
799,10,0.6942107081413269,0.375,,,,
800,10,0.6990801095962524,0.4375,,,,
801,10,0.7724498510360718,0.1875,,,,
802,10,0.7232297658920288,0.3125,,,,
803,10,0.704206645488739,0.5,,,,
804,10,0.7024967670440674,0.4375,,,,
805,10,0.6903021335601807,0.75,,,,
806,10,0.693243145942688,0.5,,,,
807,10,0.697735071182251,0.5,,,,
808,10,0.6949759721755981,0.4375,,,,
809,10,0.6931535005569458,0.5,,,,
810,10,0.6942631602287292,0.375,,,,
811,10,0.6959869265556335,0.5625,,,,
812,10,0.6929929256439209,0.4375,,,,
813,10,0.6925811767578125,0.625,,,,
814,10,0.6898399591445923,0.625,,,,
815,10,0.6912075877189636,0.375,,,,
816,10,0.7046113610267639,0.5625,,,,
817,10,0.7184731960296631,0.5,,,,
818,10,0.6951173543930054,0.625,,,,
819,10,0.6941515207290649,0.375,,,,
820,10,0.6965892314910889,0.375,,,,
821,10,0.677184522151947,0.5,,,,
822,10,0.7103429436683655,0.4375,,,,
823,10,0.6760586500167847,0.625,,,,
824,10,0.7091552019119263,0.5,,,,
825,10,0.6972657442092896,0.5625,,,,
826,10,0.6950275897979736,0.375,,,,
827,10,0.7143910527229309,0.3125,,,,
828,10,0.694240927696228,0.5,,,,
829,10,0.6905214786529541,0.625,,,,
830,10,0.7175809144973755,0.4375,,,,
831,10,0.7251517176628113,0.375,,,,
832,10,0.7106086611747742,0.375,,,,
833,10,0.7037043571472168,0.375,,,,
834,10,0.6873424053192139,0.625,,,,
835,10,0.706296980381012,0.5,,,,
836,10,0.7472932934761047,0.4375,,,,
837,10,0.6762614250183105,0.6875,,,,
838,10,0.718655526638031,0.625,,,,
839,10,0.792883038520813,0.375,,,,
840,10,0.6979451775550842,0.5625,,,,
841,10,0.6807527542114258,0.6875,,,,
842,10,0.732999324798584,0.5625,,,,
843,10,0.7209240198135376,0.4375,,,,
844,10,0.665290117263794,0.6875,,,,
845,10,0.758170485496521,0.4375,,,,
846,10,0.7046478986740112,0.5,,,,
847,10,0.8085364103317261,0.3125,,,,
848,10,0.6642617583274841,0.625,,,,
849,10,0.6911723017692566,0.8125,,,,
850,10,0.7044322490692139,0.5625,,,,
851,10,0.7046946287155151,0.4375,,,,
852,10,0.6876057386398315,0.4375,,,,
853,10,0.6946898102760315,0.625,,,,
854,10,0.6913490295410156,0.5625,,,,
855,10,0.6938717365264893,0.4375,,,,
856,10,0.6918652057647705,0.5625,,,,
857,10,0.6933619379997253,0.5714285969734192,,,,
857,10,,,0.4885304570198059,0.6932289004325867,,
858,11,0.6916314959526062,0.6875,,,,
859,11,0.6904758214950562,0.6875,,,,
860,11,0.7098757028579712,0.3125,,,,
861,11,0.6923226118087769,0.625,,,,
862,11,0.6921131610870361,0.6875,,,,
863,11,0.694320797920227,0.5,,,,
864,11,0.6769252419471741,0.625,,,,
865,11,0.6934380531311035,0.625,,,,
866,11,0.7279250621795654,0.5,,,,
867,11,0.7049418687820435,0.4375,,,,
868,11,0.6926887035369873,0.375,,,,
869,11,0.7149972915649414,0.375,,,,
870,11,0.6932437419891357,0.5,,,,
871,11,0.7032067775726318,0.4375,,,,
872,11,0.7632602453231812,0.25,,,,
873,11,0.6914961338043213,0.5625,,,,
874,11,0.6938408613204956,0.5625,,,,
875,11,0.6941044330596924,0.4375,,,,
876,11,0.6913062334060669,0.5,,,,
877,11,0.676297664642334,0.75,,,,
878,11,0.7196703553199768,0.375,,,,
879,11,0.7495111227035522,0.4375,,,,
880,11,0.7115597724914551,0.375,,,,
881,11,0.693372368812561,0.3125,,,,
882,11,0.6854395866394043,0.5,,,,
883,11,0.7714414000511169,0.3125,,,,
884,11,0.7101786136627197,0.5625,,,,
885,11,0.7229629755020142,0.5,,,,
886,11,0.6866591572761536,0.625,,,,
887,11,0.693236231803894,0.4375,,,,
888,11,0.6913843750953674,0.4375,,,,
889,11,0.7099384069442749,0.5,,,,
890,11,0.6580288410186768,0.75,,,,
891,11,0.7065356373786926,0.375,,,,
892,11,0.6871395707130432,0.6875,,,,
893,11,0.7619357109069824,0.5625,,,,
894,11,0.6938385367393494,0.4375,,,,
895,11,0.6954665780067444,0.5,,,,
896,11,0.6942851543426514,0.3125,,,,
897,11,0.6965142488479614,0.3125,,,,
898,11,0.6936113834381104,0.4375,,,,
899,11,0.6930458545684814,0.375,,,,
900,11,0.6956092715263367,0.4375,,,,
901,11,0.6965976357460022,0.5625,,,,
902,11,0.681621789932251,0.5625,,,,
903,11,0.709273099899292,0.3125,,,,
904,11,0.728159487247467,0.375,,,,
905,11,0.7004477381706238,0.4375,,,,
906,11,0.6951494216918945,0.3125,,,,
907,11,0.7100046277046204,0.5,,,,
908,11,0.671857476234436,0.5,,,,
909,11,0.7017844915390015,0.375,,,,
910,11,0.7156551480293274,0.4375,,,,
911,11,0.7502575516700745,0.375,,,,
912,11,0.6951807141304016,0.375,,,,
913,11,0.6906140446662903,0.5,,,,
914,11,0.6999009847640991,0.5,,,,
915,11,0.6754908561706543,0.6875,,,,
916,11,0.676821768283844,0.6875,,,,
917,11,0.7525160908699036,0.4375,,,,
918,11,0.6961600184440613,0.625,,,,
919,11,0.7364928722381592,0.5,,,,
920,11,0.7156468629837036,0.3125,,,,
921,11,0.681747555732727,0.4375,,,,
922,11,0.6932493448257446,0.375,,,,
923,11,0.7000449299812317,0.4375,,,,
924,11,0.7105599641799927,0.4375,,,,
925,11,0.6747881174087524,0.625,,,,
926,11,0.6921428442001343,0.4375,,,,
927,11,0.6996849775314331,0.625,,,,
928,11,0.7242922782897949,0.25,,,,
929,11,0.6870699524879456,0.625,,,,
930,11,0.6931750774383545,0.5,,,,
931,11,0.6939924955368042,0.5,,,,
932,11,0.6925195455551147,0.625,,,,
933,11,0.6921737194061279,0.6875,,,,
934,11,0.6936579942703247,0.625,,,,
935,11,0.6715608835220337,0.7142857313156128,,,,
935,11,,,0.4935483932495117,0.7018632292747498,,
936,12,0.710127055644989,0.5625,,,,
937,12,0.6870062351226807,0.4375,,,,
938,12,0.7592700719833374,0.4375,,,,
939,12,0.7348064184188843,0.4375,,,,
940,12,0.6923099756240845,0.4375,,,,
941,12,0.6993029713630676,0.375,,,,
942,12,0.6816927790641785,0.5,,,,
943,12,0.7352787256240845,0.375,,,,
944,12,0.768078088760376,0.4375,,,,
945,12,0.6759222745895386,0.5625,,,,
946,12,0.6754797101020813,0.6875,,,,
947,12,0.654158353805542,0.5625,,,,
948,12,0.7190039753913879,0.4375,,,,
949,12,0.7453929781913757,0.3125,,,,
950,12,0.6897232532501221,0.625,,,,
951,12,0.6821452975273132,0.625,,,,
952,12,0.7433207035064697,0.375,,,,
953,12,0.6754903793334961,0.625,,,,
954,12,0.7280269265174866,0.5,,,,
955,12,0.7348506450653076,0.5625,,,,
956,12,0.7081203460693359,0.375,,,,
957,12,0.6935992240905762,0.4375,,,,
958,12,0.6947859525680542,0.625,,,,
959,12,0.7090507745742798,0.375,,,,
960,12,0.6957266330718994,0.625,,,,
961,12,0.7827179431915283,0.375,,,,
962,12,0.7177619338035583,0.4375,,,,
963,12,0.6943169832229614,0.4375,,,,
964,12,0.6958919763565063,0.4375,,,,
965,12,0.738131582736969,0.4375,,,,
966,12,0.7636668086051941,0.5625,,,,
967,12,0.7054511904716492,0.625,,,,
968,12,0.7289226651191711,0.625,,,,
969,12,0.6953659057617188,0.5625,,,,
970,12,0.6962171196937561,0.375,,,,
971,12,0.6925787329673767,0.5,,,,
972,12,0.708699107170105,0.5,,,,
973,12,0.7010034918785095,0.3125,,,,
974,12,0.7396701574325562,0.375,,,,
975,12,0.6761159896850586,0.6875,,,,
976,12,0.6573950052261353,0.625,,,,
977,12,0.6927241086959839,0.5625,,,,
978,12,0.7068585157394409,0.4375,,,,
979,12,0.7223450541496277,0.4375,,,,
980,12,0.6932045817375183,0.625,,,,
981,12,0.7265133857727051,0.25,,,,
982,12,0.6730219125747681,0.6875,,,,
983,12,0.7018648386001587,0.5,,,,
984,12,0.6767100095748901,0.625,,,,
985,12,0.6952719688415527,0.4375,,,,
986,12,0.7424421310424805,0.375,,,,
987,12,0.7178031206130981,0.5,,,,
988,12,0.7069621086120605,0.3125,,,,
989,12,0.6912059187889099,0.75,,,,
990,12,0.7068688273429871,0.625,,,,
991,12,0.6867741346359253,0.5625,,,,
992,12,0.678101122379303,0.625,,,,
993,12,0.7040972709655762,0.4375,,,,
994,12,0.679621160030365,0.5625,,,,
995,12,0.6993463039398193,0.4375,,,,
996,12,0.7252426147460938,0.375,,,,
997,12,0.6860270500183105,0.6875,,,,
998,12,0.6944106817245483,0.375,,,,
